market_id,top_outcome,top_prob,volume24h,last_delta,last_direction,flip_count_6h,updated_at,updated_at_iso
824952,No,84.5,5909.960296,0.0,0,0,1773178590532,2026-03-10T21:36:30.532000+00:00
692250,No,98.95,11139.496915,0.0,0,0,1773178590536,2026-03-10T21:36:30.536000+00:00
692258,No,95.0,5539.742502,0.0,0,0,1773178590540,2026-03-10T21:36:30.540000+00:00
678876,No,97.39999999999999,5175.537523999999,0.0,0,0,1773178590544,2026-03-10T21:36:30.544000+00:00
610236,No,97.75,8363.611490000001,0.0,0,0,1773178590547,2026-03-10T21:36:30.547000+00:00
597967,No,58.5,6301.558361000001,0.0,0,0,1773178590551,2026-03-10T21:36:30.551000+00:00
666655,Yes,64.0,5716.571499,0.0,0,0,1773178590554,2026-03-10T21:36:30.554000+00:00
1359701,No,96.05,7314.948249000001,0.0,0,0,1773178590558,2026-03-10T21:36:30.558000+00:00
540819,No,51.5,20610.205812999997,0.0,0,0,1773178590562,2026-03-10T21:36:30.562000+00:00
540881,No,98.15,129942.10803700003,0.0,0,0,1773178590565,2026-03-10T21:36:30.565000+00:00
677361,No,93.5,10588.477273,0.0,0,0,1773178590568,2026-03-10T21:36:30.568000+00:00
610256,No,95.15,20474.623736,0.0,0,0,1773178590572,2026-03-10T21:36:30.572000+00:00
553827,No,94.15,16891.595730999998,0.0,0,0,1773178590575,2026-03-10T21:36:30.575000+00:00
553844,No,98.8,7695.808464999999,0.0,0,0,1773178590580,2026-03-10T21:36:30.580000+00:00
553846,No,99.7,25993.936892,0.0,0,0,1773178590583,2026-03-10T21:36:30.583000+00:00
553825,No,99.7,5984.065108000001,0.0,0,0,1773178590587,2026-03-10T21:36:30.587000+00:00
553826,No,90.5,5570.89568,0.0,0,0,1773178590591,2026-03-10T21:36:30.591000+00:00
553845,No,99.85000000000001,26891.189000000006,0.0,0,0,1773178590594,2026-03-10T21:36:30.594000+00:00
553828,No,75.7,538402.545954,0.0,0,0,1773178590598,2026-03-10T21:36:30.598000+00:00
553829,No,94.75,19060.57069300001,0.0,0,0,1773178590601,2026-03-10T21:36:30.601000+00:00
553855,No,99.55000000000001,8226.97425,0.0,0,0,1773178590605,2026-03-10T21:36:30.605000+00:00
553849,No,98.0,12838.361013,0.0,0,0,1773178590609,2026-03-10T21:36:30.609000+00:00
553831,No,99.45,17307.869277,0.0,0,0,1773178590612,2026-03-10T21:36:30.612000+00:00
553850,No,98.95,5827.390086,0.0,0,0,1773178590616,2026-03-10T21:36:30.616000+00:00
553832,No,99.75,22685.043500000003,0.0,0,0,1773178590620,2026-03-10T21:36:30.620000+00:00
553833,No,99.4,56337.131473,0.0,0,0,1773178590624,2026-03-10T21:36:30.624000+00:00
553834,No,99.75,9610.143000000002,0.0,0,0,1773178590628,2026-03-10T21:36:30.628000+00:00
553854,No,99.85000000000001,23483.741500000004,0.0,0,0,1773178590633,2026-03-10T21:36:30.633000+00:00
553836,No,99.75,28012.661833000002,0.0,0,0,1773178590637,2026-03-10T21:36:30.637000+00:00
553837,No,98.25,9212.883236,0.0,0,0,1773178590640,2026-03-10T21:36:30.640000+00:00
553838,No,93.4,18225.580445000003,0.0,0,0,1773178590644,2026-03-10T21:36:30.644000+00:00
553839,No,97.95,11361.227480000003,0.0,0,0,1773178590648,2026-03-10T21:36:30.648000+00:00
553840,No,99.85000000000001,10769.445000000002,0.0,0,0,1773178590651,2026-03-10T21:36:30.651000+00:00
